VocabEntity_ID;Meanings_ID
425;311
425;312
426;310
426;311
426;312
427;310
427;311
427;312
428;310
428;311
428;312
429;313
429;314
430;313
430;314
431;315
431;316
432;315
432;316
433;317
434;318
435;318
436;319
437;320
438;320
439;320
440;320
441;321
442;321
443;322
443;323
443;324
444;322
444;323
444;324
445;325
446;326
447;327
448;328
449;328
450;329
451;330
451;331
451;332
451;333
451;334
452;330
452;331
452;332
452;333
452;334
453;330
453;331
453;332
453;333
453;334
454;330
454;331
454;332
454;333
454;334
455;335
455;336
456;337
457;338
458;338
459;339
460;339
461;339
462;339
463;340
464;340
465;340
466;341
467;342
467;343
467;344
467;345
468;342
468;343
468;344
468;345
469;346
470;347
470;348
470;349
471;347
471;348
471;349
472;350
472;351
472;352
473;350
473;351
473;352
474;353
474;354
474;355
475;356
476;357
477;358
477;359
477;360
477;361
477;362
477;363
478;364
479;365
479;366
479;367
480;368
480;369
480;370
481;368
481;369
481;370
482;368
482;369
482;370
483;371
483;372
484;371
484;372
485;373
486;374
486;375
486;376
486;377
486;378
486;379
487;380
488;381
489;382
490;382
491;382
492;383
493;383
494;384
495;385
495;386
495;387
495;388
496;385
496;386
496;387
496;388
497;389
497;390
497;391
497;392
498;393
499;394
500;395
501;395
502;395
503;395
504;396
505;397
506;398
507;399
508;400
509;401
510;402
511;403
512;404
513;404
514;405
514;406
515;407
516;407
517;408
518;408
519;408
520;408
521;409
521;410
521;411
521;412
522;409
522;410
522;411
522;412
523;413
524;414
525;415
525;416
525;417
525;418
526;415
526;416
526;417
526;418
527;419
527;420
528;419
528;420
529;419
529;420
530;421
531;421
532;421
533;422
534;422
535;423
535;424
535;425
535;426
536;423
536;424
536;425
536;426
537;427
538;428
539;429
540;430
540;431
540;432
541;433
541;434
541;435
541;436
542;433
542;434
542;435
542;436
543;437
544;437
545;438
545;439
545;440
545;441
546;442
547;443
548;444
548;445
549;444
549;445
550;446
551;446
552;447
553;447
554;448
554;449
554;450
555;448
555;449
555;450
556;451
556;452
557;451
557;452
558;453
559;453
560;454
561;454
562;455
562;456
563;455
563;456
564;457
565;457
566;458
567;459
568;460
569;461
570;461
571;462
572;462
573;463
574;464
574;465
575;466
575;467
576;466
576;467
577;468
578;469
579;470
579;471
579;472
580;473
581;473
582;473
582;474
583;473
584;475
585;475
586;476
586;477
587;476
587;477
588;478
588;479
588;480
589;478
589;479
589;480
590;481
590;482
590;483
590;484
591;481
591;482
591;483
591;484
592;481
592;482
592;483
592;484
593;485
594;485
595;486
595;487
596;488
597;489
597;490
598;491
599;491
600;491
601;491
602;491
603;491
604;492
605;493
605;494
605;495
606;493
606;494
606;495
607;496
607;497
607;498
608;496
608;497
608;498
609;496
609;497
609;498
610;499
611;500
612;501
613;501
614;501
615;501
616;502
617;503
618;503
619;504
620;505
621;506
622;506
623;506
624;507
624;508
624;509
624;510
625;507
625;508
625;509
625;510
626;511
627;511
628;512
629;512
630;513
631;513
632;514
633;515
634;516
634;517
635;518
636;519
637;520
638;520
639;521
639;522
639;523
639;524
639;525
640;526
641;527
642;528
643;529
643;530
644;531
645;531
646;532
646;533
647;534
648;534
649;535
650;536
651;537
652;538
653;538
654;539
655;539
656;539
657;539
658;539
659;540
660;541
661;542
662;543
663;544
664;545
665;546
666;547
667;547
668;548
668;549
669;550
670;550
671;550
672;550
673;551
674;552
675;553
676;554
676;555
677;556
678;557
678;558
679;559
680;560
681;560
682;560
683;561
684;561
685;561
686;561
687;562
688;563
688;564
689;565
689;566
690;565
690;566
691;567
691;568
691;569
691;570
691;571
692;567
692;568
692;569
692;570
692;571
693;567
693;568
693;569
693;570
693;571
694;572
694;573
694;574
694;575
694;576
695;576
696;577
697;578
698;579
698;580
699;579
699;580
700;581
700;582
701;583
702;583
703;583
704;584
704;585
705;584
705;585
706;586
707;586
708;587
709;588
709;589
709;590
710;591
711;592
712;593
713;593
714;593
715;594
716;595
717;596
718;597
719;598
720;598
721;598
721;599
722;600
723;601
724;601
725;601
726;602
727;603
728;604
729;604
730;604
731;604
732;605
733;605
734;606
735;606
736;607
736;608
737;607
737;608
738;609
739;609
740;610
741;611
742;612
743;612
744;613
745;613
746;613
747;613
748;614
748;615
748;616
748;617
748;618
748;619
748;620
749;614
749;615
749;616
749;617
749;618
749;619
749;620
750;614
750;615
750;616
750;617
750;618
750;619
751;621
751;622
751;623
752;624
752;625
752;626
752;627
752;628
753;624
753;625
753;626
753;627
753;628
754;629
755;630
756;631
757;632
758;632
759;633
760;633
761;634
761;635
762;634
762;635
763;636
764;637
765;638
766;638
767;639
768;640
769;640
770;641
771;641
772;642
773;642
774;642
775;642
776;642
777;643
777;644
777;645
777;646
777;647
777;648
778;643
778;644
778;645
778;646
778;647
778;648
779;643
779;644
779;645
779;646
779;647
779;648
780;643
780;644
780;645
780;646
780;647
780;648
781;649
782;649
783;649
784;650
785;650
786;651
787;651
788;652
789;652
790;653
791;653
792;654
793;654
794;655
795;655
796;655
797;655
798;656
798;657
798;658
798;659
799;660
800;660
801;661
801;662
801;663
801;664
801;665
802;661
802;662
802;663
802;664
802;665
803;666
803;667
804;668
804;669
805;670
806;671
807;672
807;673
808;674
808;675
809;674
809;675
810;676
810;677
810;678
810;679
810;680
810;681
811;682
812;682
813;682
814;682
815;683
816;684
816;685
817;686
818;687
819;688
820;689
821;689
822;690
823;690
824;690
825;691
825;692
825;693
826;694
827;695
828;695
829;695
830;695
831;696
831;697
832;698
833;699
833;700
833;701
833;702
834;703
835;704
835;705
836;706
837;706
838;707
838;708
839;707
839;708
840;709
841;710
842;710
843;710
844;710
845;711
846;712
847;713
847;714
848;715
849;716
850;717
850;718
851;717
851;718
852;719
852;720
853;721
854;722
854;723
855;722
855;723
856;724
856;725
857;726
858;726
859;726
860;726
861;726
862;726
863;727
864;728
865;729
865;730
866;729
866;730
867;729
867;730
868;731
869;732
870;733
871;734
872;735
873;736
874;737
875;738
876;739
877;740
878;741
879;741
880;742
881;743
882;744
883;745
884;745
885;746
886;746
887;747
887;748
888;749
889;750
890;751
891;751
892;751
893;752
894;753
895;754
896;755
896;756
896;757
896;758
897;755
897;756
897;757
897;758
898;759
899;760
899;761
900;762
900;763
901;762
901;763
901;764
902;765
903;766
904;767
905;767
906;767
907;767
908;768
908;769
909;770
910;771
911;772
912;773
913;773
913;774
914;775
915;776
915;777
915;778
915;779
915;780
915;781
916;776
916;777
916;778
916;779
916;780
916;781
917;782
918;783
919;783
920;784
921;785
922;786
923;786
924;787
925;788
926;788
927;788
928;789
929;790
929;791
930;792
931;793
931;794
931;795
931;796
931;797
931;798
932;793
932;794
932;795
932;796
932;797
932;798
933;799
933;800
934;801
934;802
934;803
935;801
935;802
935;803
936;801
936;802
936;803
937;801
937;802
937;803
938;804
938;805
939;804
939;805
940;806
941;807
942;808
943;808
944;809
945;810
945;811
946;810
946;811
947;812
948;813
949;814
949;815
950;816
951;817
952;817
953;818
954;819
955;820
956;821
956;822
957;823
957;824
958;825
959;826
960;827
961;827
962;827
963;828
964;828
965;828
966;828
967;829
967;830
967;831
967;832
968;829
968;830
968;831
968;832
969;829
969;830
969;831
969;832
970;833
971;834
971;835
972;834
972;835
973;836
974;837
974;838
975;839
976;840
976;841
976;842
976;843
977;844
978;845
979;845
980;846
981;847
982;848
983;849
984;850
985;851
985;852
986;853
987;854
988;855
989;856
990;857
991;858
992;859
992;860
993;859
993;860
994;861
994;862
995;863
996;864
997;865
997;866
998;867
998;868
999;867
999;868
1000;869
1001;870
1001;871
1001;872
1001;873
1002;874
1003;875
1003;876
1004;877
1005;878
1006;879
1007;880
1008;880
1009;880
1010;881
1011;882
1012;883
1013;884
1014;884
1015;885
1015;886
1015;887
1015;888
1015;889
1016;885
1016;886
1016;887
1016;888
1016;889
1017;885
1017;886
1017;887
1017;888
1017;889
1018;885
1018;886
1018;887
1018;888
1018;889
1019;890
1019;891
1020;892
1021;892
1022;892
1023;892
1024;893
1024;894
1025;895
1026;895
1027;896
1028;896
1029;897
1030;897
1031;897
1032;897
1033;898
1034;898
1035;899
1035;900
1036;899
1036;900
1037;901
1038;902
1039;902
1040;902
1041;902
1042;903
1043;904
1044;904
1045;905
1046;906
1046;907
1046;908
1047;906
1047;907
1047;908
1048;906
1048;907
1048;908
1049;909
1050;909
1051;909
1052;910
1052;911
1052;912
1052;913
1053;910
1053;911
1053;912
1053;913
1054;914
1055;915
1056;915
1057;916
1058;917
1059;918
1060;918
1061;918
1062;918
1063;919
1063;920
1064;919
1064;920
1065;921
1066;922
1067;923
1068;923
1069;924
1070;924
1071;925
1072;926
1073;927
1074;927
1075;928
1076;929
1077;929
1078;930
1079;931
1080;931
1081;932
1082;933
1083;934
1084;935
1085;936
1086;937
1087;938
1088;939
1089;940
1090;941
1091;941
1092;941
1093;942
1094;942
1095;943
1096;943
1097;944
1097;945
1098;946
1099;947
1100;948
1101;949
1102;950
1103;951
1103;952
1103;953
1104;954
1105;955
1106;956
1107;957
1108;958
1109;958
1110;959
1111;960
1112;961
1112;962
1113;961
1113;962
1114;963
1115;964
1116;964
1117;964
1118;965
1119;966
1120;967
1120;968
1121;969
1122;970
1123;971
1123;972
1123;973
1123;974
1124;975
1124;976
1125;975
1125;976
1126;975
1126;976
1127;977
1128;978
1129;979
1129;980
1130;979
1130;980
1131;979
1131;980
1132;981
1133;982
1134;983
1135;983
1136;984
1137;985
1138;986
1139;986
1140;987
1141;987
1142;988
1143;988
1144;989
1144;990
1145;989
1145;990
1146;991
1147;992
1148;993
1149;994
1150;995
1151;996
1152;997
1152;998
1152;999
1152;1000
1153;1001
1154;1001
1155;1002
1156;1003
1156;1004
1156;1005
1157;1003
1157;1004
1157;1005
1158;1003
1158;1004
1158;1005
1159;1006
1160;1007
1161;1007
1162;1008
1163;1009
1164;1010
1164;1011
1164;1012
1164;1013
1165;1014
1166;1015
1167;1016
1168;1017
1169;1017
1170;1018
1171;1019
1171;1020
1172;1021
1173;1022
1173;1023
1174;1024
1174;1025
1175;1024
1175;1025
1176;1026
1177;1026
1178;1027
1178;1028
1178;1029
1178;1030
1178;1031
1179;1027
1179;1028
1179;1029
1179;1030
1179;1031
1180;1027
1180;1028
1180;1029
1180;1030
1180;1031
1181;1032
1182;1032
1183;1033
1183;1034
1184;1033
1184;1034
1185;1035
1185;1036
1185;1037
1186;1035
1186;1036
1186;1037
1187;1038
1188;1039
1189;1040
1190;1040
1191;1041
1192;1042
1193;1043
1194;1043
1195;1044
1195;1045
1195;1046
1196;1047
1197;1047
1198;1048
1199;1049
1200;1049
1201;1049
1202;1050
1203;1051
1204;1051
1205;1051
1206;1051
1207;1052
1207;1053
1208;1054
1209;1055
1210;1055
1211;1055
1212;1056
1213;1056
1214;1057
1215;1058
1216;1059
1216;1060
1216;1061
1216;1062
1217;1059
1217;1060
1217;1061
1217;1062
1218;1063
1218;1064
1219;1063
1219;1064
1220;1065
1221;1066
1222;1067
1223;1067
1224;1068
1225;1069
1226;1069
1227;1069
1228;1069
1229;1069
1230;1070
1231;1071
1232;1072
1233;1073
1234;1074
1235;1074
1236;1075
1237;1076
1238;1077
1239;1077
1240;1078
1241;1078
1242;1079
1243;1080
1244;1080
1245;1081
1246;1082
1246;1083
1247;1082
1247;1083
1248;1084
1249;1085
1250;1086
1250;1087
1250;1088
1250;1089
1250;1090
1250;1091
1250;1092
1251;1093
1251;1094
1252;1095
1252;1096
1253;1097
1253;1098
1253;1099
1253;1100
1253;1101
1253;1102
1254;1103
1254;1104
1255;1105
1256;1105
1257;1106
1258;1107
1259;1108
1260;1109
1261;1110
1262;1111
1263;1112
1263;1113
1263;1114
1263;1115
1264;1116
1265;1117
1266;1118
1266;1119
1267;1118
1267;1119
1268;1120
1268;1121
1269;1120
1269;1121
1270;1122
1271;1122
1272;1123
1273;1123
1274;1124
1274;1125
1275;1124
1275;1125
1276;1124
1276;1125
1277;1124
1277;1126
1278;1124
1279;1127
1280;1128
1281;1129
1282;1130
1283;1130
1284;1131
1284;1132
1285;1131
1285;1132
1286;1133
1287;1133
1288;1133
1289;1134
1290;1135
1290;1136
1290;1137
1291;1138
1291;1139
1291;1140
1292;1138
1292;1139
1292;1140
1293;1141
1293;1142
1293;1143
1294;1144
1295;1145
1296;1146
1297;1147
1298;1148
1299;1149
1300;1150
1301;1151
1302;1152
1303;1152
1304;1153
1305;1154
1306;1154
1307;1154
1308;1155
1309;1155
1310;1155
1311;1156
1312;1156
1313;1157
1314;1158
1314;1159
1315;1160
1316;1161
1317;1162
1318;1163
1319;1164
1319;1165
1319;1166
1319;1167
1319;1168
1319;1169
1320;1170
1321;1171
1321;1172
1322;1173
1323;1173
1324;1174
1325;1174
1326;1175
1326;1176
1327;1175
1327;1176
1328;1175
1328;1176
1329;1175
1329;1176
1330;1177
1331;1177
1332;1177
1333;1178
1334;1179
1335;1180
1336;1181
1337;1182
1338;1182
1339;1183
1340;1184
1340;1185
1341;1184
1341;1185
1342;1186
1343;1187
1344;1188
1345;1188
1346;1189
1347;1189
1348;1190
1348;1191
1348;1192
1349;1193
1350;1194
1351;1195
1352;1196
1353;1196
1354;1197
1355;1197
1356;1197
1357;1197
1358;1198
1359;1199
1360;1200
1361;1200
1362;1200
1363;1201
1363;1202
1363;1203
1364;1204
1365;1205
1365;1206
1365;1207
1365;1208
1366;1205
1366;1206
1366;1207
1366;1208
1367;1209
1367;1210
1368;1211
1368;1212
1369;1213
1370;1214
1371;1215
1372;1216
1373;1216
1374;1217
1375;1218
1376;1218
1377;1219
1378;1219
1379;1220
1380;1221
1381;1222
1381;1223
1382;1224
1382;1225
1383;1226
1383;1227
1384;1228
1385;1229
1385;1230
1385;1231
1386;1229
1386;1231
1386;1232
1387;1233
1387;1234
1388;1235
1389;1236
1390;1236
1391;1237
1392;1237
1393;1238
1394;1239
1395;1239
1396;1240
1397;1241
1398;1242
1399;1243
1400;1244
1401;1245
1401;1246
1402;1247
1403;1247
1404;1248
1405;1249
1406;1249
1407;1250
1408;1251
1409;1251
1410;1251
1411;1252
1412;1253
1413;1253
1414;1253
1415;1254
1416;1255
1417;1256
1418;1257
1419;1258
1420;1259
1421;1260
1422;1261
1423;1262
1424;1263
1424;1264
1425;1263
1425;1264
1426;1263
1426;1264
1427;1265
1428;1266
1429;1267
1430;1268
1431;1269
1432;1270
1433;1271
1433;1272
1433;1273
1434;1271
1434;1272
1434;1273
1435;1274
1436;1275
1437;1276
1438;1276
1439;1277
1439;1278
1440;1277
1440;1278
1441;1279
1441;1280
1442;1279
1442;1280
1443;1281
1444;1282
1445;1283
1446;1284
1447;1284
1448;1285
1449;1285
1450;1286
1450;1287
1450;1288
1450;1289
1450;1290
1451;1291
1452;1292
1453;1293
1454;1294
1455;1295
1455;1296
1456;1297
1457;1298
1458;1299
1458;1300
1459;1299
1459;1300
1460;1299
1460;1300
1461;1301
1461;1302
1461;1303
1461;1304
1461;1305
1462;1306
1463;1307
1464;1307
1465;1307
1466;1307
1467;1308
1468;1309
1469;1310
1470;1311
1471;1311
1472;1312
1473;1313
1473;1314
1474;1315
1475;1316
1475;1317
1475;1318
1475;1319
1476;1316
1476;1317
1476;1318
1476;1319
1477;1320
1478;1320
1479;1321
1480;1322
1481;1323
1482;1324
1482;1325
1483;1324
1484;1324
1485;1326
1485;1327
1485;1328
1485;1329
1485;1330
1485;1331
1486;1326
1486;1327
1486;1328
1486;1329
1486;1330
1486;1331
1487;1326
1487;1327
1487;1328
1487;1329
1487;1330
1487;1331
1488;1326
1488;1327
1488;1328
1488;1329
1488;1330
1488;1331
1489;1332
1490;1333
1490;1334
1490;1335
1490;1336
1491;1333
1491;1334
1491;1335
1491;1336
1492;1337
1493;1338
1494;1338
1495;1338
1496;1339
1497;1340
1498;1340
1499;1341
1500;1341
1501;1342
1502;1343
1502;1344
1502;1345
1502;1346
1502;1347
1502;1348
1503;1343
1503;1344
1503;1345
1503;1346
1503;1347
1503;1348
1504;1349
1505;1349
1506;1350
1507;1350
1508;1351
1509;1351
1510;1352
1510;1353
1511;1354
1512;1355
1513;1356
1513;1357
1513;1358
1514;1356
1514;1357
1514;1358
1515;1356
1515;1357
1515;1358
1516;1356
1516;1357
1516;1358
1517;1359
1518;1360
1518;1361
1519;1362
1519;1363
1519;1364
1519;1365
1520;1362
1520;1363
1520;1364
1520;1365
1521;1366
1521;1367
1522;1366
1522;1367
1522;1368
1523;1369
1524;1370
1525;1371
1526;1372
1527;1372
1528;1372
1529;1372
1530;1373
1531;1374
1532;1375
1533;1375
1534;1375
1535;1375
1536;1376
1537;1376
1538;1377
1538;1378
1539;1379
1540;1379
1541;1380
1541;1381
1541;1382
1542;1380
1542;1381
1542;1382
1543;1380
1543;1381
1543;1382
1544;1382
1545;1383
1546;1384
1547;1385
1548;1386
1549;1386
1550;1387
1550;1388
1551;1389
1552;1390
1553;1391
1554;1392
1554;1393
1554;1394
1555;1392
1555;1393
1555;1394
1556;1395
1557;1396
1558;1397
1559;1398
1559;1399
1560;1400
1561;1401
1562;1402
1562;1403
1563;1402
1563;1403
1564;1402
1564;1403
1565;1402
1565;1403
1566;1404
1567;1405
1568;1406
1569;1407
1570;1407
1571;1408
1571;1409
1572;1410
1573;1410
1574;1411
1575;1412
1576;1412
1577;1413
1578;1413
1579;1414
1580;1415
1581;1416
1582;1416
1583;1417
1583;1418
1583;1419
1583;1420
1584;1417
1584;1418
1584;1419
1584;1420
1585;1421
1585;1422
1585;1423
1585;1424
1586;1421
1586;1422
1586;1423
1586;1424
1587;1425
1588;1425
1589;1426
1590;1426
1591;1427
1592;1428
1593;1428
1594;1429
1595;1430
1595;1431
1596;1430
1596;1431
1597;1430
1597;1431
1598;1430
1598;1431
1599;1430
1599;1431
1600;1432
1600;1433
1600;1434
1601;1435
1602;1435
1603;1435
1604;1436
1605;1436
1606;1437
1606;1438
1607;1439
1607;1440
1608;1439
1608;1440
1609;1441
1610;1441
1611;1442
1611;1443
1611;1444
1612;1445
1613;1446
1613;1447
1614;1446
1614;1447
1615;1448
1615;1449
1616;1450
1616;1451
1617;1450
1617;1451
1618;1450
1618;1451
1619;1450
1619;1451
1620;1452
1621;1453
1622;1454
1623;1455
1623;1456
1623;1457
1624;1455
1624;1456
1624;1457
1625;1455
1625;1456
1625;1457
1626;1458
1627;1459
1627;1460
1628;1461
1628;1462
1629;1461
1629;1462
1630;1461
1630;1462
1631;1463
1632;1464
1633;1464
1634;1465
1634;1466
1634;1467
1635;1468
1635;1469
1635;1470
1636;1468
1636;1469
1636;1470
1637;1468
1637;1469
1637;1470
1638;1471
1638;1472
1638;1473
1638;1474
1639;1475
1640;1476
1641;1476
1642;1477
1642;1478
1642;1479
1642;1480
1643;1477
1643;1478
1643;1479
1643;1480
1644;1481
1645;1482
1646;1483
1647;1483
1648;1484
1648;1485
1649;1484
1649;1485
1650;1486
1650;1487
1650;1488
1651;1486
1651;1487
1651;1488
1652;1489
1653;1489
1654;1490
1655;1491
1656;1491
1657;1492
1658;1493
1659;1494
1659;1495
1660;1496
1661;1497
1662;1498
1663;1499
1664;1500
1665;1501
1666;1502
1667;1503
1667;1504
1667;1505
1667;1506
1668;1507
1668;1508
1668;1509
1669;1510
1669;1511
1669;1512
1669;1513
1670;1514
1671;1515
1672;1515
1673;1515
1674;1515
1675;1516
1676;1517
1676;1518
1676;1519
1677;1517
1677;1518
1677;1519
1678;1520
1679;1521
1679;1522
1680;1523
1681;1524
1682;1524
1683;1524
1684;1525
1684;1526
1684;1527
1685;1528
1686;1528
1687;1529
1688;1529
1689;1530
1690;1530
1691;1531
1691;1532
1691;1533
1692;1531
1692;1532
1692;1533
1693;1534
1694;1535
1694;1536
1695;1537
1696;1538
1697;1539
1698;1540
1699;1540
1700;1541
1701;1542
1702;1542
1703;1543
1704;1543
1705;1544
1705;1545
1706;1544
1706;1545
1707;1546
1708;1547
1709;1547
1710;1548
1710;1549
1710;1550
1710;1551
1710;1552
1711;1553
1712;1554
1713;1555
1714;1556
1714;1557
1714;1558
1715;1556
1715;1557
1715;1558
1716;1556
1716;1557
1716;1558
1717;1559
1717;1560
1717;1561
1718;1559
1718;1560
1718;1561
1719;1562
1720;1563
1721;1564
1721;1565
1722;1564
1722;1565
1723;1566
1724;1567
1725;1568
1726;1569
1727;1570
1728;1571
1728;1572
1729;1571
1729;1572
1730;1573
1731;1574
1731;1575
1732;1574
1732;1575
1733;1576
1733;1577
1734;1576
1734;1577
1735;1578
1736;1578
1737;1578
1738;1578
1739;1579
1739;1580
1739;1581
1739;1582
1740;1583
1740;1584
1741;1585
1741;1586
1741;1587
1742;1585
1742;1586
1742;1587
1743;1585
1743;1586
1743;1587
1744;1585
1744;1586
1744;1587
1745;1588
1746;1589
1747;1590
1748;1590
1749;1591
1749;1592
1750;1591
1751;1591
1752;1591
1753;1591
1754;1593
1755;1594
1756;1595
1757;1596
1758;1596
1759;1597
1759;1598
1760;1597
1760;1598
1761;1597
1761;1598
1762;1597
1762;1598
1763;1599
1763;1600
1763;1601
1763;1602
1764;1599
1764;1600
1764;1601
1764;1602
1765;1603
1766;1604
1766;1605
1766;1606
1767;1607
1768;1607
1769;1608
1770;1609
1771;1610
1772;1611
1773;1612
1774;1613
1774;1614
1775;1615
1776;1616
1777;1617
1778;1617
1779;1618
1780;1618
1781;1619
1782;1619
1782;1620
1782;1621
1783;1622
1784;1623
1785;1624
1785;1625
1786;1624
1786;1625
1787;1626
1788;1626
1789;1627
1790;1628
1791;1629
1792;1630
1793;1630
1794;1631
1795;1632
1795;1633
1796;1634
1796;1635
1797;1636
1798;1636
1799;1637
1799;1638
1800;1639
1801;1639
1802;1639
1803;1640
1803;1641
1804;1640
1804;1641
1805;1642
1806;1643
1806;1644
1807;1645
1808;1645
1809;1646
1810;1646
1811;1647
1812;1648
1812;1649
1813;1650
1814;1651
1815;1652
1815;1653
1815;1654
1815;1655
1816;1656
1816;1657
1817;1656
1817;1657
1818;1658
1819;1659
1820;1660
1821;1661
1822;1662
1823;1663
1823;1664
1824;1665
1825;1666
1826;1666
1827;1667
1828;1668
1829;1669
1829;1670
1830;1671
1831;1672
1832;1672
1833;1673
1834;1674
1835;1675
1835;1676
1835;1677
1836;1678
1837;1678
1838;1678
1839;1679
1839;1680
1840;1679
1840;1680
1841;1681
1841;1682
1842;1683
1843;1684
1844;1685
1844;1686
1844;1687
1845;1685
1845;1686
1845;1687
1846;1685
1846;1686
1846;1687
1847;1688
1848;1689
1849;1690
1849;1691
1850;1690
1850;1691
1851;1692
1852;1693
1853;1694
1853;1695
1854;1694
1854;1695
1855;1696
1855;1697
1856;1698
1856;1699
1856;1700
1856;1701
1857;1702
1858;1703
1858;1704
1858;1705
1859;1706
1860;1707
1861;1708
1862;1709
1863;1710
1864;1710
1865;1711
1866;1712
1867;1712
1868;1713
1869;1713
1870;1714
1871;1715
1872;1715
1873;1716
1873;1717
1873;1718
1873;1719
1873;1720
1873;1721
1873;1722
1873;1723
1873;1724
1873;1725
1873;1726
1873;1727
1873;1728
1873;1729
1873;1730
1873;1731
1874;1716
1874;1717
