VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
174;63
175;49
178;49
178;63
179;49
180;49
181;49
182;49
183;49
184;29
184;36
185;29
185;35
186;40
187;6
188;49
188;35
189;49
189;35
190;29
191;49
192;49
193;49
193;100
194;49
194;63
195;49
195;35
197;49
197;30
198;30
199;49
200;29
200;35
201;49
202;49
203;49
204;29
204;63
205;49
205;73
206;49
207;49
207;32
207;63
208;49
209;49
209;100
210;49
210;63
211;49
211;73
211;63
212;29
213;49
213;63
214;63
215;63
215;35
216;49
216;35
221;49
221;35
222;49
222;63
223;49
225;49
225;100
225;63
226;49
227;29
228;49
229;49
230;154
231;29
231;7
232;49
233;49
234;49
235;49
235;30
236;49
236;35
237;3
238;49
238;63
239;49
239;100
240;49
241;49
241;35
243;49
244;49
244;63
245;49
245;100
245;73
245;31
245;20
246;49
247;49
247;32
248;49
249;171
250;49
251;49
252;29
252;88
253;6
253;40
253;49
254;11
256;29
256;3
256;35
257;61
257;7
257;30
257;45
259;49
262;49
262;73
263;49
263;73
264;73
265;49
267;40
267;73
267;63
268;49
268;35
269;29
270;49
270;21
270;73
271;29
272;49
272;35
273;35
274;35
275;61
275;7
275;35
276;29
277;49
277;100
278;49
278;63
281;49
281;73
283;49
283;100
283;73
284;6
284;49
284;73
285;49
285;63
287;6
287;49
288;49
289;49
289;63
290;49
290;63
291;63
292;6
292;7
293;49
293;73
294;73
295;73
295;21
296;88
296;70
297;49
298;29
300;49
301;49
301;35
302;29
302;88
303;49
303;63
304;49
305;49
305;100
308;49
308;35
309;49
309;35
310;49
310;35
313;49
315;49
317;49
317;73
318;49
319;49
319;100
319;21
320;7
320;63
321;49
322;6
322;7
322;73
323;49
324;100
325;29
326;66
327;86
327;96
327;73
328;49
328;73
329;49
329;73
330;12
330;11
330;60
331;60
332;7
332;6
332;60
333;60
334;60
335;11
335;100
335;60
337;12
337;49
337;60
338;11
338;12
338;100
338;60
339;76
339;73
340;92
340;115
340;73
341;11
341;49
341;100
342;11
342;100
342;60
343;60
344;60
345;60
345;13
346;6
346;11
346;60
347;66
350;4
353;49
353;73
356;29
356;73
357;29
357;73
357;63
358;66
364;49
364;73
365;6
365;11
365;100
365;7
365;60
366;12
366;60
367;60
368;49
368;73
369;73
370;73
370;3
371;11
371;100
371;60
373;29
374;12
374;11
374;60
375;60
376;60
377;60
378;60
379;60
380;88
381;4
382;11
382;60
383;6
383;11
383;49
383;100
383;60
384;6
384;11
384;49
384;100
384;7
384;60
385;11
385;12
385;100
385;60
386;60
387;60
388;7
388;6
388;49
388;60
389;12
389;60
390;6
390;60
391;6
391;7
391;60
392;11
392;7
392;60
393;6
393;49
393;100
393;11
393;12
393;60
394;11
394;60
395;12
395;49
395;60
396;49
397;11
397;49
397;100
397;12
397;60
398;29
399;11
399;49
399;100
399;12
399;60
400;11
400;12
400;100
400;60
401;11
401;49
401;100
402;49
403;11
404;11
404;49
404;100
404;60
405;12
405;49
405;60
406;6
406;49
406;60
407;11
407;12
407;60
408;11
408;12
408;100
408;60
409;11
409;12
409;100
409;60
410;6
410;7
412;49
413;49
413;73
414;6
414;49
415;49
416;3
418;70
418;26
419;49
420;49
420;100
421;11
421;60
422;6
422;49
422;7
423;6
423;12
423;49
423;60
426;49
427;11
427;100
427;60
428;11
428;100
428;60
429;11
430;11
430;100
433;11
433;49
433;73
434;73
436;13
437;11
437;12
437;100
437;60
438;4
442;11
442;12
442;49
442;100
442;60
443;6
443;11
443;49
444;11
444;60
445;60
446;11
446;49
446;100
446;60
447;11
447;12
447;100
447;60
448;11
448;49
448;100
448;60
449;6
450;49
450;100
451;11
451;12
451;49
451;100
453;4
454;6
454;7
454;49
454;11
454;100
454;60
455;11
455;12
455;100
455;60
456;60
457;49
458;11
459;6
459;11
459;60
460;11
460;60
461;11
461;100
461;60
462;11
462;100
462;60
463;11
463;12
463;100
463;60
464;11
464;49
464;100
464;12
464;60
466;6
466;11
466;60
468;49
469;11
469;49
469;100
469;60
470;6
470;11
470;12
470;100
470;60
471;60
472;11
472;12
472;100
472;60
473;49
473;73
474;29
474;38
474;73
475;29
475;92
476;4
476;73
478;88
478;115
478;73
479;73
480;73
481;6
481;7
481;60
483;49
485;29
485;107
485;21
485;116
486;88
486;96
486;21
488;29
488;107
488;116
489;76
489;96
491;49
491;73
492;11
492;12
492;100
492;60
493;84
493;96
493;73
494;73
495;73
496;76
496;73
497;73
498;73
498;21
499;49
499;57
500;11
500;12
500;100
500;60
501;11
501;12
501;100
501;60
502;88
502;96
503;11
504;11
504;12
504;100
504;60
505;11
505;12
505;100
505;60
506;49
506;51
506;73
507;11
507;12
507;100
507;60
508;60
509;60
510;60
511;49
512;49
513;29
513;84
514;11
514;12
514;100
514;60
515;11
515;12
515;60
516;11
516;12
516;100
516;73
516;60
516;75
517;6
518;6
518;11
518;12
518;100
518;60
519;11
519;12
519;60
520;11
520;12
520;100
520;60
521;11
521;60
522;60
523;60
524;60
525;60
526;6
526;7
526;11
526;12
526;49
526;100
526;60
527;11
527;12
527;100
527;60
528;6
528;11
528;49
528;100
528;60
529;84
529;96
531;49
532;11
532;100
532;12
532;60
534;76
534;96
535;11
535;60
536;49
537;4
538;49
538;116
538;21
539;23
539;66
540;11
540;49
540;100
540;60
541;92
542;11
542;49
542;100
543;49
543;60
544;29
544;92
545;49
545;21
546;29
546;70
547;29
547;83
548;11
548;73
549;40
550;8
550;73
551;29
552;29
553;76
553;115
554;11
554;12
554;100
554;60
555;60
556;66
557;11
557;12
557;60
558;100
559;49
559;3
560;49
560;73
561;49
562;49
563;49
563;73
564;73
565;88
565;96
565;73
567;49
567;73
570;61
570;7
572;49
572;73
575;61
575;7
577;29
578;12
578;60
579;12
579;11
579;60
580;60
581;29
581;89
581;73
582;73
583;29
583;76
584;11
584;12
584;60
585;60
586;11
586;73
587;29
587;73
588;29
588;88
588;73
589;73
590;73
591;29
591;73
592;50
592;53
592;73
593;40
593;21
594;29
595;29
596;23
596;73
597;29
597;11
598;53
598;50
600;29
601;50
601;53
602;29
603;29
604;50
604;53
605;61
605;7
606;49
607;23
607;40
609;53
609;73
610;29
611;29
612;49
612;73
613;61
613;7
613;73
614;12
614;11
614;100
614;60
615;60
616;60
617;60
618;60
619;60
620;49
620;60
621;12
621;60
623;49
624;11
624;12
624;60
625;60
626;60
627;60
628;49
628;20
629;8
630;11
631;40
632;11
632;12
632;100
632;60
633;6
633;11
633;49
633;100
633;60
634;6
634;11
634;49
634;100
634;60
636;51
637;6
638;90
638;96
639;12
639;60
640;49
640;7
640;73
641;49
642;49
643;11
643;12
643;100
643;60
644;60
645;60
646;60
647;60
648;49
648;20
648;60
649;29
649;6
650;29
651;49
651;35
652;29
653;29
654;49
655;29
655;73
655;35
656;23
656;40
660;66
661;11
661;12
661;100
661;60
662;60
663;60
664;60
664;13
665;60
665;13
666;76
666;96
668;76
668;115
668;73
670;49
671;50
671;49
672;12
672;11
672;60
673;60
674;11
674;73
676;6
676;11
676;49
676;100
676;12
676;60
681;49
682;84
682;115
682;73
683;40
684;11
684;12
684;100
684;60
685;60
686;29
687;11
687;12
687;60
688;4
689;49
689;154
690;90
690;115
691;6
691;12
691;49
691;100
691;60
694;23
694;40
695;4
695;73
696;71
696;35
696;30
697;63
698;11
698;60
699;6
699;11
699;12
699;60
703;6
703;49
704;11
704;60
705;60
706;29
707;12
707;100
707;7
707;49
707;6
707;60
708;12
708;60
709;11
709;49
709;100
709;60
710;9
710;12
710;73
711;66
712;84
712;96
712;73
713;11
713;73
715;84
716;88
716;96
717;12
719;12
719;60
720;100
721;11
721;60
722;4
724;11
724;12
724;100
724;60
725;6
725;60
726;11
726;73
727;4
728;40
728;73
729;12
729;11
729;73
731;11
731;49
731;100
732;86
732;96
733;11
733;49
733;100
734;49
734;100
734;73
735;49
735;60
736;88
736;115
737;49
737;73
738;49
739;49
740;11
741;29
741;103
742;29
742;76
743;11
743;12
743;49
743;100
744;49
744;73
745;76
745;96
745;73
746;12
746;9
746;73
747;4
749;11
749;49
749;100
750;11
750;49
750;100
751;84
751;96
751;73
752;11
752;49
752;100
752;60
753;11
753;49
753;100
754;11
754;12
754;60
755;11
755;100
755;60
755;73
756;73
757;73
758;73
759;29
759;76
760;11
760;12
760;100
760;60
761;60
762;23
762;40
764;15
764;106
765;11
765;12
765;60
766;29
766;73
767;49
767;73
768;49
768;21
770;11
771;11
771;12
771;6
771;100
771;60
772;49
772;100
772;73
773;11
773;12
773;60
774;49
775;90
775;115
775;73
776;11
776;12
776;100
776;60
777;60
778;60
779;60
780;60
781;60
782;4
782;73
783;29
783;76
784;11
785;11
785;100
785;60
786;11
786;12
786;60
787;49
787;116
788;84
788;96
789;12
789;60
790;6
790;49
792;11
792;12
793;11
793;12
793;100
793;60
799;11
799;60
800;100
801;11
801;100
801;60
802;60
803;100
804;11
804;12
804;60
805;60
806;90
806;115
807;6
807;49
808;4
809;29
809;73
810;49
810;26
812;12
812;60
813;11
813;12
813;60
814;11
814;12
814;60
816;29
816;5
817;11
818;23
819;49
820;11
820;12
820;60
821;6
821;49
821;73
822;73
823;12
823;11
823;100
823;60
824;60
825;11
825;60
826;11
826;49
826;100
826;60
827;12
827;60
828;11
828;12
828;100
828;60
829;11
833;29
833;92
834;11
834;12
836;49
837;90
837;115
837;73
839;11
839;60
840;6
840;11
840;49
840;12
840;60
841;60
842;60
843;60
844;49
845;76
845;96
846;11
846;60
847;11
847;49
847;100
847;60
848;86
848;115
849;4
850;29
850;4
851;76
851;115
853;66
853;71
854;11
855;6
855;49
856;88
856;115
857;11
858;49
859;61
859;7
859;73
859;21
861;11
862;6
862;71
863;23
864;29
865;11
865;73
866;40
867;40
869;29
870;49
870;73
873;13
874;49
874;73
875;11
875;60
876;71
877;11
878;29
879;49
879;73
880;23
880;73
881;4
882;88
882;115
882;73
883;11
883;73
884;49
884;100
885;61
885;7
885;73
890;11
890;60
891;6
891;60
892;11
892;100
892;60
893;8
893;73
894;40
895;29
896;29
896;73
897;50
897;53
898;11
899;23
901;49
902;50
902;23
903;49
904;11
904;73
905;49
906;50
906;73
907;23
907;73
908;49
908;7
908;73
909;49
910;49
910;73
912;13
913;13
914;29
914;73
915;53
915;73
916;23
916;73
917;23
917;73
918;29
918;73
919;11
919;73
920;73
921;23
921;73
922;29
923;11
923;73
924;49
924;73
925;29
926;49
927;11
928;11
928;49
928;100
928;60
929;8
930;11
930;49
930;100
930;60
931;11
931;100
931;60
932;11
932;49
932;60
933;6
933;49
934;11
934;73
935;49
936;76
937;11
937;12
937;100
937;60
938;83
938;96
939;10
939;11
940;6
940;11
940;49
940;60
941;4
941;73
942;49
942;73
943;11
943;73
944;12
944;60
946;49
946;100
947;49
948;23
948;49
949;29
950;23
951;66
951;73
952;73
953;73
954;71
955;29
956;23
957;29
957;73
958;4
958;70
959;23
960;29
961;6
961;11
961;49
961;100
961;60
962;60
963;49
964;88
965;29
965;88
966;49
966;100
967;51
969;76
969;96
970;4
970;73
971;11
971;12
971;100
971;60
972;60
973;60
974;60
975;4
975;73
976;73
976;70
977;49
977;1
978;6
978;49
978;60
979;11
979;73
981;11
981;73
982;6
982;73
983;11
983;12
983;60
984;49
985;11
985;49
985;100
986;11
986;49
986;100
986;12
986;60
987;49
987;21
988;49
988;3
988;21
989;49
989;21
990;70
991;71
991;30
992;49
992;169
992;32
993;49
993;169
993;32
994;49
994;21
995;11
995;49
996;49
997;11
997;49
997;100
1001;49
1001;3
1002;49
1003;49
1003;100
1003;21
1004;49
1004;12
1006;29
1006;92
1007;29
1007;84
1008;11
1008;40
1008;49
1009;11
1010;11
1010;12
1010;100
1010;60
1011;60
1012;60
1013;60
1014;49
1015;11
1015;49
1016;29
1017;11
1018;49
1019;49
1019;73
1020;73
1021;6
1021;11
1021;49
1021;60
1022;4
1024;11
1024;49
1024;100
1026;49
1026;73
1027;12
1027;100
1027;60
1028;60
1029;60
1030;60
1031;60
1032;11
1032;60
1033;49
1033;21
1033;116
1033;20
1034;107
1035;11
1035;12
1035;60
1036;49
1036;100
1037;49
1037;20
1038;88
1039;49
1040;49
1040;7
1041;49
1041;21
1042;49
1042;21
1042;73
1043;51
1043;73
1044;11
1047;11
1047;73
1048;11
1048;12
1048;60
1049;88
1049;115
1050;49
1050;73
1051;6
1051;11
1051;73
1051;60
1052;66
1054;49
1055;76
1056;49
1057;49
1058;11
1058;12
1058;60
1059;4
1059;73
1060;73
1061;73
1062;73
1063;6
1063;11
1063;100
1063;7
1063;60
1064;12
1064;60
1065;11
1065;49
1065;100
1065;60
1066;88
1066;96
1067;6
1067;11
1067;49
1067;100
1067;60
1068;11
1068;60
1069;88
1070;49
1071;11
1072;49
1073;11
1074;49
1074;73
1075;89
1076;15
1077;49
1077;70
1078;4
1078;21
1079;12
1079;11
1079;60
1080;49
1080;70
1080;116
1081;29
1081;73
1082;29
1082;63
1084;23
1085;23
1085;40
1086;23
1087;66
1091;64
1093;11
1093;49
1093;100
1093;21
1093;60
1094;21
1094;60
1095;11
1095;12
1095;100
1095;60
1096;60
1097;66
1097;23
1101;49
1101;167
1101;3
1102;66
1102;111
1103;29
1103;23
1103;73
1105;29
1105;73
1106;66
1106;23
1107;49
1108;49
1109;84
1109;96
1110;23
1110;73
1111;29
1112;29
1116;66
1117;23
1118;4
1118;73
1119;73
1120;11
1120;73
1122;49
1122;20
1123;29
1123;65
1124;49
1124;73
1125;3
1126;3
1127;49
1127;70
1128;11
1128;60
1129;29
1130;29
1130;92
1131;49
1131;51
1132;51
1133;49
1134;49
1134;100
1134;70
1135;8
1137;11
1137;13
1138;4
1138;73
1139;29
1139;21
1139;73
1140;73
1141;11
1141;12
1141;60
1143;6
1144;29
1145;29
1146;29
1146;73
1147;29
1148;29
1149;76
1150;29
1150;76
1151;29
1151;76
1152;29
1153;29
1154;11
1154;73
1155;8
1155;73
1156;10
1157;29
1157;4
1157;73
1158;11
1160;29
1160;73
1161;29
1162;29
1162;73
1163;11
1163;100
1164;40
1164;3
1165;11
1169;40
1170;29
1171;11
1173;40
1173;73
1174;11
1174;49
1174;100
1174;60
1175;11
1175;12
1175;60
1176;100
1176;60
1177;11
1177;12
1177;100
1177;60
1178;61
1178;7
1178;73
1179;49
1179;73
1180;29
1180;88
1181;11
1181;60
1182;6
1182;49
1183;49
1183;169
1184;11
1184;12
1184;100
1184;60
1185;49
1185;3
1186;49
1187;29
1187;73
1187;21
1188;11
1188;73
1189;49
1189;35
1190;40
1193;6
1193;49
1193;7
1193;73
1194;11
1194;60
1195;49
1195;73
1196;29
1196;6
1197;29
1197;50
1197;73
1198;29
1199;11
1199;12
1199;60
1200;49
1200;73
1201;49
1201;73
1203;40
1204;49
1205;6
1205;11
1205;49
1205;7
1205;60
1205;73
1206;7
1206;73
1207;100
1207;73
1208;12
1208;60
1208;73
1209;12
1209;11
1209;60
1211;8
1213;11
1214;49
1215;29
1215;49
1215;7
1216;29
1216;103
1217;49
1218;6
1218;49
1218;100
1218;73
1219;49
1219;7
1219;73
1220;23
1220;73
1221;23
1221;73
1222;11
1222;73
1223;6
1224;11
1224;73
1225;6
1226;11
1226;73
1227;6
1228;12
1228;11
1228;100
1229;15
1231;23
1231;21
1231;3
1233;29
1233;7
1234;29
1235;29
1235;71
1236;29
1236;21
1236;73
1237;29
1238;49
1238;73
1239;29
1239;73
1240;29
1240;73
1241;6
1241;49
1242;29
1242;84
1242;73
1243;11
1243;49
1243;100
1244;29
1244;73
1245;29
1247;11
1247;49
1247;100
1247;60
1248;11
1248;100
1249;29
1249;73
1250;29
1250;88
1251;29
1251;88
1251;73
1252;29
1252;73
1253;29
1253;73
1254;29
1255;29
1256;29
1257;29
1258;29
1259;29
1260;29
1261;29
1262;29
1263;29
1263;73
1264;73
1265;29
1266;29
1267;29
1268;29
1268;73
1269;29
1270;29
1271;29
1271;73
1272;73
1273;73
1274;11
1274;49
1274;100
1274;60
1275;6
1275;11
1275;49
1275;100
1275;60
1276;49
1277;49
1279;12
1279;49
1279;100
1279;60
1280;60
1281;11
1281;60
1282;12
1282;100
1282;60
1283;49
1284;29
1284;15
1284;73
1285;66
1286;66
1291;71
1291;66
1292;23
1293;86
1293;96
1294;88
1294;96
1295;11
1295;73
1297;11
1297;49
1297;100
1297;12
1297;60
1298;11
1298;12
1298;100
1298;60
1299;29
1299;73
1301;40
1301;63
1304;21
1306;11
1306;49
1306;100
1306;60
1307;40
1307;100
1308;88
1308;115
1309;88
1309;96
1309;73
1310;23
1310;73
1311;6
1311;49
1312;49
1312;108
1313;11
1313;12
1313;60
1314;100
1315;49
1316;11
1316;100
1316;60
1317;60
1318;60
1319;60
1320;49
1321;86
1321;73
1322;88
1322;96
1323;90
1323;21
1324;49
1324;73
1326;66
1326;73
1327;73
1328;73
1329;73
1330;73
1331;73
1332;11
1332;73
1333;12
1333;11
1333;100
1333;60
1334;60
1335;6
1335;12
1335;11
1335;100
1335;60
1336;12
1336;11
1336;100
1336;60
1337;11
1338;49
1338;73
1338;171
1339;76
1339;96
1340;49
1340;20
1340;73
1341;6
1341;7
1341;11
1341;100
1341;60
1342;49
1343;6
1343;11
1343;49
1343;60
1344;60
1345;60
1346;60
1347;60
1348;60
1349;76
1349;96
1350;49
1350;70
1351;49
1351;21
1351;116
1351;73
1352;11
1352;49
1352;100
1352;60
1353;11
1354;11
1354;49
1354;100
1355;49
1355;12
1356;12
1356;11
1356;60
1357;60
1358;49
1358;100
1359;11
1359;49
1359;100
1360;11
1360;100
1360;60
1361;100
1362;6
1362;11
1362;49
1362;60
1363;60
1364;6
1364;49
1364;60
1365;60
1366;11
1366;12
1366;60
1367;6
1367;60
1368;49
1369;11
1369;73
1370;49
1371;11
1371;49
1371;100
1371;60
1372;11
1372;73
1373;49
1373;100
1373;73
1374;11
1374;12
1374;60
1375;6
1375;11
1375;73
1376;6
1376;73
1377;12
1377;11
1377;100
1377;60
1378;60
1379;49
1379;73
1380;49
1380;7
1380;73
1381;49
1381;73
1383;49
1384;11
1384;60
1385;11
1385;49
1386;11
1387;11
1387;100
1387;60
1388;60
1389;11
1389;60
1390;6
1390;11
1390;49
1390;100
1390;60
1391;12
1391;11
1391;60
1392;11
1392;12
1392;49
1392;100
1392;60
1393;60
1394;49
1395;11
1395;49
1395;100
1395;60
1396;11
1396;12
1396;100
1396;60
1397;4
1398;4
1400;11
1400;49
1400;100
1400;7
1400;60
1401;11
1401;60
1402;7
1402;6
1402;60
1403;11
1403;12
1403;60
1404;6
1404;11
1404;60
1405;11
1406;11
1406;49
1406;100
1406;60
1407;49
1408;6
1408;11
1408;49
1408;60
1409;12
1409;11
1409;60
1410;49
1410;100
1411;6
1411;12
1411;49
1411;7
1411;60
1412;29
1412;88
1413;29
1413;84
1414;12
1414;11
1414;60
1415;12
1415;60
1416;11
1416;12
1417;12
1417;100
1417;60
1418;12
1418;60
1419;7
1419;60
1420;12
1420;60
1421;11
1421;12
1421;100
1421;60
1422;60
1423;60
1424;11
1424;12
1424;100
1424;6
1424;60
1425;11
1425;12
1425;60
1426;29
1426;84
1427;29
1427;97
1428;12
1428;49
1428;100
1428;60
1429;11
1429;49
1429;100
1429;7
1429;60
1430;11
1430;60
1431;49
1431;100
1432;90
1432;115
1435;49
1436;6
1436;49
1436;73
1437;6
1437;49
1439;76
1439;96
1441;4
1441;73
1442;49
1442;100
1443;6
1443;7
1445;11
1445;60
1446;6
1446;12
1446;100
1446;7
1446;60
1447;60
1448;11
1448;12
1450;11
1450;100
1450;60
1451;60
1452;12
1452;60
1453;6
1453;49
1454;11
1455;11
1455;60
1456;60
1457;49
1457;20
1458;6
1458;11
1458;49
1458;100
1458;7
1458;60
1459;6
1459;11
1459;49
1459;100
1459;60
1461;76
1461;115
1461;73
1462;73
1463;6
1463;49
1463;73
1464;7
1465;88
1465;96
1465;73
1468;76
1468;115
1471;49
1471;11
1471;12
1471;60
1475;6
1475;11
1475;49
1475;100
1475;60
1476;84
1476;96
1477;6
1477;11
1477;12
1477;100
1477;60
1478;11
1478;12
1478;100
1478;60
1479;60
1480;60
1481;88
1481;96
1482;76
1482;115
1483;11
1483;49
1483;100
1483;60
1484;49
1486;76
1486;96
1489;29
1489;88
1490;76
1490;96
1491;49
1491;156
1491;73
1492;88
1492;96
1493;6
1493;49
1493;7
1494;11
1494;12
1494;100
1494;60
1495;7
1495;6
1496;84
1497;88
1497;96
1498;6
1498;21
1499;6
1499;49
1500;49
1501;6
1501;49
1502;29
1502;88
1503;11
1503;100
1503;60
1504;60
1505;6
1505;100
1505;60
1506;11
1506;49
1506;100
1506;60
1507;15
1507;73
1508;73
1509;73
1510;6
1510;11
1510;49
1510;100
1510;60
1513;6
1514;7
1515;6
1515;11
1515;100
1515;60
1516;7
1517;11
1517;12
1517;60
1518;60
1519;60
1520;6
1520;11
1520;49
1520;100
1520;60
1521;6
1521;11
1521;49
1521;100
1521;60
1523;29
1524;29
1524;76
1524;73
1525;6
1525;60
1526;12
1526;11
1526;100
1526;60
1527;60
1528;49
1529;49
1530;49
1531;6
1531;11
1531;49
1531;100
1531;60
1534;6
1534;11
1534;49
1534;100
1534;7
1534;60
1535;11
1535;7
1535;49
1535;100
1535;60
1536;11
1536;49
1536;100
1537;84
1537;115
1537;116
1538;49
1539;90
1540;49
1540;73
1541;11
1541;49
1541;100
1541;60
1542;29
1543;6
1543;49
1543;73
1544;12
1544;73
1545;12
1545;100
1545;73
1546;6
1546;7
1546;11
1546;60
1547;23
1547;29
1548;11
1548;12
1548;60
1549;60
1550;60
1551;60
1552;49
1552;32
1553;12
1553;60
1554;8
1554;73
1555;11
1555;49
1556;11
1556;100
1556;60
1557;60
1558;11
1558;60
1559;49
1559;71
1559;73
1560;73
1562;6
1562;11
1562;49
1562;100
1562;7
1562;60
1563;11
1563;12
1563;49
1563;60
1564;11
1564;12
1564;60
1565;6
1565;106
1566;11
1566;60
1567;49
1567;106
1568;11
1568;49
1568;60
1569;84
1569;96
1570;76
1570;96
1571;11
1571;12
1571;60
1572;60
1573;29
1573;76
1574;4
1576;6
1576;11
1576;49
1576;100
1576;7
1576;60
1578;49
1579;11
1579;12
1579;100
1579;60
1580;60
1581;60
1582;49
1583;12
1583;11
1583;100
1583;60
1584;60
1585;12
1585;60
1586;60
1587;60
1588;49
1588;21
1589;11
1589;60
1590;29
1590;76
1591;11
1591;49
1591;100
1592;10
1593;11
1594;11
1594;100
1595;11
1595;49
1595;60
1596;6
1596;11
1596;49
1596;100
1596;60
1597;49
1599;11
1602;40
1602;31
1603;29
1604;6
1604;11
1604;40
1604;60
1605;40
1606;31
1607;76
1608;76
1608;73
1609;84
1609;96
1609;73
1610;11
1610;49
1610;100
1610;60
1611;12
1611;60
1612;29
1612;76
1613;29
1615;49
1616;11
1616;73
1617;10
1617;73
1618;4
1618;73
1619;6
1620;73
1622;49
1622;7
1623;90
1623;115
1624;49
1624;116
1624;70
1625;49
1625;100
1625;116
1625;70
1626;29
1626;4
1627;11
1627;60
1628;11
1628;73
1629;11
1629;12
1629;60
1630;49
1630;73
1631;49
1632;84
1632;96
1634;12
1634;11
1634;100
1634;60
1635;60
1636;29
1636;88
1636;73
1637;76
1637;96
1637;73
1639;49
1639;73
1640;100
1640;60
1642;29
1642;103
1643;12
1643;11
1643;100
1643;60
1644;49
1645;11
1646;11
1646;12
1646;100
1646;60
1647;11
1647;60
1648;71
1648;84
1649;84
1649;116
1649;21
1650;11
1650;49
1650;100
1650;60
1651;11
1652;11
1655;40
1656;84
1656;73
1657;73
1658;11
1658;73
1659;29
1659;11
1659;73
1660;29
1660;11
1660;73
1661;29
1661;11
1661;73
1662;29
1663;40
1665;29
1666;11
1666;100
1666;60
1667;49
1668;11
1668;49
1668;100
1668;60
1669;100
1669;12
1669;11
1669;60
1671;11
1671;60
1672;49
1672;100
1672;73
1673;4
1674;29
1675;29
1675;103
1678;49
1678;73
1679;11
1679;100
1679;60
1680;11
1680;49
1680;100
1680;60
1681;11
1681;49
1681;60
1682;60
1683;11
1683;73
1684;49
1685;11
1685;73
1686;73
1687;73
1688;16
1688;88
1688;26
1689;11
1689;12
1689;100
1690;49
1691;6
1691;49
1692;11
1692;70
1693;29
1693;92
1693;21
1694;29
1694;97
1696;11
1696;60
1697;60
1698;11
1698;73
1699;73
1700;73
1701;73
1702;11
1703;4
1703;70
1704;70
1705;70
1706;49
1707;29
1708;4
1709;4
1709;108
1710;49
1710;21
1711;49
1711;73
1712;49
1712;100
1712;73
1713;49
1713;100
1714;88
1714;73
1715;49
1716;88
1716;115
1716;73
1716;21
1717;73
1718;73
1719;73
1720;73
1721;73
1722;73
1723;73
1724;73
1725;21
1725;73
1726;73
1726;70
1727;88
1727;96
1727;73
1728;71
1728;88
1728;73
1729;73
1730;16
1730;88
1730;73
1731;73
1732;40
1733;40
1734;6
1734;49
1735;49
1736;11
1736;12
1736;100
1736;73
1737;49
1737;51
1737;7
1737;73
1738;11
1738;49
1738;100
1738;60
1739;11
1739;49
1739;100
1739;12
1739;60
1740;49
1740;10
1741;11
1741;49
1741;100
1741;73
1742;6
1742;11
1742;73
1742;60
1743;40
1744;29
1744;73
1745;73
1746;29
1746;103
1747;88
1747;29
1747;73
1748;90
1748;115
1750;11
1750;73
1751;49
1751;73
1752;11
1752;40
